fid,Name,osm_id,code,fclass,ref,oneway,maxspeed,bridge,tunnel,len
"59",Naya Khola Bridge,"216226930","5112",trunk,H04,B,"0",T,F,14.207563662511449
"101",Prithvi Rajmarga,"303111431","5112",trunk,H04,B,"60",F,F,29.260153354352724
"2",Prithvi Rajmarga,"24666851","5112",trunk,H04,B,"0",F,F,8.320281810829828
"100",Prithvi Rajmarg,"303111426","5112",trunk,H04,B,"40",F,F,21.681359214065203
"24000",Cut,,,,H04,,,F,F,57.239380224193525
"55",Tribhuvan Rajpath,"188865975","5112",trunk,H02,B,"60",F,F,12.535807978887238
"19",Prithvi Highway,"108218584","5112",trunk,H04,B,"0",F,F,19.348751848387792
"54",Prithvi Rajmarg,"188865974","5112",trunk,H04,B,"60",F,F,84.639045511490735
"57",Tribhuvan Rajpath,"199430781","5112",trunk,H02,B,"60",F,F,20.668148509857708
"33000",Bridge,,,,H04,,,T,F,101.335643720799894
"56",Tribhuvan Rajpath,"199430779","5112",trunk,H02,B,"60",T,F,45.443682948209634
"99",Prithvi Rajmarg,"302727042","5112",trunk,H04,B,"0",F,F,30.814391663581944
"27000",Cut,,,,H04,,,F,F,57.861839203472776
"10000",Cut/Fill,,,,H04,,,F,F,47.477319328280061
"147",Prithvi Rajmarg,"345107844","5112",trunk,H04,B,"0",F,F,7.132415427802668
"146",Prithvi Rajmarga,"345107841","5112",trunk,H04,B,"0",T,F,17.345997119816477
"22000",Cut/Fill,,,,H04,,,F,F,51.395926515682710
"15",Prithvi Rajmarg,"44686754","5112",trunk,H04,B,"0",F,F,72.371067030625468
"14",Prithvi Rajmarg,"27032883","5112",trunk,H04,B,"0",F,F,8.844496862081794
"148",Prithvi Highway,"378605306","5112",trunk,H04,B,"0",T,F,43.457948959027597
"40",Hugdi Khola Bridge,"140332497","5112",trunk,H04,B,"0",T,F,41.009157041858394
"143",Prithvi Rajmarg,"345035729","5112",trunk,H04,B,"0",F,F,23.946510548124881
"142",Prithvi Rajmarg,"345035727","5112",trunk,H04,B,"0",F,F,46.653090498987027
"42",Prithvi Rajmarg,"140332502","5112",trunk,H04,B,"0",F,F,23.290185640642370
